Loading projects
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ArticleHtmlBuilder.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IArticleHtmlBuilder.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IOAuthLogin.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IPaidFeatures.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IShareService.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\IXAuthLogin.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\OAuthLogin.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\PaidFeatures.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\ShareService.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\XAuthLogin.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ServiceUserConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToFaviconConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\SourceToTitleConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\FeedListItemTypeSelector.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ILoadingService.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\IShareProxy.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\LoadingService.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MobilizerPopup.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ProviderStorage.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ShareProxy.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ToastService.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\AdItemModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\LoggedUserModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\SettingItemModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Models\ShareButtonModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\INewsService.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Services\NewsService.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\AppearanceSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\GeneralSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ApplicationBarHelper.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Clip.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ConnectionVerify.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnMenuClickTrigger.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\SelectedChangedCommandTrigger.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\UpdateTextBoxBinding.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\ImageByResolutionConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\BoolToApplicationBarMode.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\LimitTextLengthConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\UrlToFaviconConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IAppearanceSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IGeneralSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ITilePin.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\NewsEventArgs.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\SettingsEnums.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\TilePin.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ILiveTileSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\InstapaperSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ISettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\IThirdPartySettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\LiveTileSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\OneNoteSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\PocketSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\SettingsBase.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Settings\ThirdPartySettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\AudioPlaybackControl.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\ConditionalMessageCommandControl.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\FullSizeLoadingPanel.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\GenericLoginScreen.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoggedUserControl.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\MobilizerMenuControl.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SharingControl.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ApplicationFrameViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoggedUserViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\LoginViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SelectedSourceViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsAppearanceViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsGeneralViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsLiveTilesViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsThirdPartyViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ShareArticleViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AboutPage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\AddSource.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\App.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\ArticlePage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ArticleItemTemplateSelector.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\BackgroundAgentController.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\NavigateOnTapTrigger.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PivotSourceLoadTrigger.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Controls\Triggers\PaginationTrigger.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\IsoStorageImageConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\Converters\TimeAgoConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MessageContent.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\MultiResolutionImageChooser.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ResolutionHelper.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\ValidationMessage.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Common\WebBrowserHelper.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\LocalizedStrings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\MainPage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Properties\AssemblyInfo.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\AppResources.Designer.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Resources\Files.Designer.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\LoadingIndicatorControl.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\UserControls\SelectedSourceControl.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\AddSourceViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ArticleViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\ArticleDesignViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\DesignTimeViewModels\MainDesignViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\MainViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\SettingsViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\ViewModels\ViewModelLocator.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsAppearancePage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsGeneralPage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsLiveTilesPage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsPage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\SettingsThirdPartyPage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea\Views\WelcomePage.xaml.cs
["Flow cut" decoration] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\AudioPlayer.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.AudioPlaybackAgent\Properties\AssemblyInfo.cs
["Flow cut" decoration] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\BackgroundAgentManager.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\ITileContentBuilder.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ContentBuilder\TileContentBuilderBase.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Helpers\TileHelper.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ITileBuilder.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileData.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\LiveTileSettings.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Properties\AssemblyInfo.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\Resources\Strings.Designer.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileControls\LiveTile.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileCreationException.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\TileMode.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackCRCLib.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterLib.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent.Common\ToolStack\ToolStackPNGWriterWBext.cs
["Flow cut" decoration] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\FeedSeaBackgroundAgent.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.BackgroundAgent\Properties\AssemblyInfo.cs
["Flow cut" decoration] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ApplicationState.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\ServiceSerializerAttribute.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneException.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\TombstoneHelper.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM.Tombstone\Properties\AssemblyInfo.cs
["Flow cut" decoration] Processing C:\Users\ericm\AppData\Local\Temp\WindowsPhone,Version=v8.0.AssemblyAttributes.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\ADataTemplateSelector.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\AViewModel.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ConnectionVerifyAsyncCommand.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\AsyncDelegateCommand.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\ParameterRelayCommand.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Commands\RelayCommand.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\Base64ToImageConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToDefaultStringConverter.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToOpacity.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\BoolToVisibility.cs
["Flow cut" decoration] Processing C:\Users\ericm\Projects\_GitHub\Feedsea\Feedsea_WindowsPhone\feedsea.Common.MVVM\Converters\DefaultStringConverter.cs
